"DLL Page Link","DLL Identifier","Record title","DLL Author","DLL Contributor","DLL Work Reference","Publisher","Place of Publication","Date","Source","Repository Source","rights","rights","Type","Format"
"https://catalog.digitallatin.org/dll-item-record/IR639","IR639","Macrobii Ambrosii Aurelii Theodosii, ... In Somnium Scipionis, lib. 2. Saturnaliorum lib. 7. Ex uarijs, ac uetustissimis codicibus recogniti, & aucti","Macrobius, Ambrosius Aurelius Theodosius","","","apud Io. Gryphium","Venetiis","1574","https://archive.org/details/bub_gb_lwqqo17RyIIC","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR638","IR638","Macrobii Ambrosii Aurelii Theodosij, ... In Somnium Scipionis, lib. 2. Saturnaliorum, lib. 7. Ex uariis, ac uetustissimis codicibus recogniti & aucti","Macrobius, Ambrosius Aurelius Theodosius","","","apud Ioan. Gryphium","Venetiis","1565","https://archive.org/details/bub_gb_xK3dbYd79tEC","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR637","IR637","Macrobii Ambrosii Aurelii Theodosii, ... In somnium Scipionis, lib. 2. Saturnaliorum, lib. 7. Ex uarijs, ac uetustissimis codicibus recogniti, & aucti","Macrobius, Ambrosius Aurelius Theodosius","","","apud Seb. Gryphium","Lugduni","1542","https://archive.org/search.php?query=macrobius&sort=-date&page=2","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR634","IR634","Macrobii Aurelii Theodosii viri consularis In Somnium Scipionis libri duo et septem eiusdem Saturnaliorum. Nunc denuo recogniti, & multis in locis aucti.","Macrobius, Ambrosius Aurelius Theodosius","","","Hittorpius","Coloniae","1526","https://archive.org/details/bub_gb_sClIMLkeMHgC","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR633","IR633","Hoc volumine continentur. Macrobij interpretatio in somnium Scipionis a Cicerone confictum. Eiusdem Saturnaliorum libri septem. Haec omnia Nicolaus Angelius ... summa diligentia correxit, imprimique curauit","Macrobius, Ambrosius Aurelius Theodosius","","","Opera & sumptu Philippi Iuntae","Florentiae","1515","https://archive.org/details/bub_gb_pK_97ow1_68C","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR632","IR632","En tibi lector candidissime. Macrobius qui antea mancus mutilus ac lacer circumferebatur nunc primum integer nitidus & suo nitori restitutus in quo graecae maiestatis dignitas quo ad eius fieri potuit superstes reperitur. Ioannes Riuius recensuit","Macrobius, Ambrosius Aurelius Theodosius","","","Per Augustinium de Zannis de Portesio","Venetiis","1513","https://archive.org/details/bub_gb_thLNYKCWkYgC","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR629","IR629","Macrobius; Franciscus Eyssenhardt iterum recognovit; adiectae sunt tabulae","Macrobius, Ambrosius Aurelius Theodosius","","","In aedibus B.G. Teubneri","Lipsiae","1893","https://archive.org/details/macrobivsfrancis00macr","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR58","IR58","Hic codex Auienii co[n]tinet epigra[m]ma, eiusde[m] Arati phaenomena geographia[m] carmine heroico & oras maritimas trimetro iambico Germanici quoq[ue] & Marci Tulii Arati fragmenta & Sereni uersus de uariis curandis morbis.","Macrobius, Ambrosius Aurelius Theodosius","","","Antonius de Strata, de Cremona","Venetiis","1488","https://archive.org/details/hiccodexauieniic00avie?q=Avienus","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR599","IR599","Apicii Celii De re coquinaria libri decem. Coquinariæ capita Græca ab Apitio posita haec sunt. Epimeles: Artoptus: Cepurica: Pandecter: Osprion Trophetes: Polyteles: Tetrapus: Thalassa: Halieus. Hanc Plato adulatricem medicinæ appellat. ","Apicius","","","Iohannem de Cereto de Tridino alias Tacuinum","Venetiis","1503","https://archive.org/details/bub_gb_hJOtTQw-OrUC","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR598","IR598","Apicius In Re Quoquinaria","Apicius","","","Per magistrum Guilermum Signerre Rothomagensem","Mediolani","1498","https://archive.org/details/ita-bnc-in2-00001189-001","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR584","IR584","L. ApuleI ... Apologia, recognita, & nonnullis notis, ac obseruationibus illustrata a Ionne Pricæo Anglo-Britanno. Accesserunt antiquitatum fragmenta quædam æri incisa","Apuleius","","Apologia","Apud Simonem Fevrier, ad primam Columnam Magnae Aulae Palatij","Parisiis","1635","https://archive.org/details/bub_gb_VVJ0gz0rzvUC","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR570","IR570","L. Apuleii Madaurensis ... Opera, quae quidem extant, omnia. In primis vero' De asino aureo libri 11. cum eruditissimis Philippi Beroaldi commentariis. Et Godescalci Steuuechii Heusdani in L. Apuleii opera omnia quaestionibus & conjecturis: nec non aliorum doctiss. virorum in eundem emendationibus. ... Reliquorum operum catalogum partis 2. titulus indicabit. ","Apuleius","","Metamorphoses","Sebastianum Henricpetri","Basileae","1620","https://archive.org/details/bub_gb_b5GQE79LbCMC","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR569","IR569","L. Apulei Madaurensis ... Apologia. Isaacus Casaubonus recensuit, Graeca suppleuit, & Castigationum libellum adiecit. Ad virum illustrem Iosephum Scaligerum","Apuleius","Casaubon, Isaac, 1559-1614","Apologia","ex typographo Hieronymi Comelini","s.l.","1594","https://archive.org/details/ita-bnc-mag-00000640-001","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR583","IR583","L. Apuleii Madaurensis philosophi Platonici quae quidem extare nouimuus [sic] monimenta, quorum catalogum sequens exhibet pagella","Apuleius","","Metamorphoses;Florida;De Platone et Eius Dogmate;Apologia;De Mundo","Excudebat Henricus Petrus","Basileae","1533","https://archive.org/details/bub_gb_k8VDS85ck4wC","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR582","IR582","Commentarij a Philippo Beroaldo conditi in asinum aureum Lucij Apuleij","Apuleius","Beroaldo, Filippo, 1453-1505","Metamorphoses","per Bartholomeum de Zanis de portesio","Venetiis","1504","https://archive.org/details/bub_gb_XhaIKlun4aYC","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR568","IR568","Ammiani Marcellini Rerum gestarum libri 18, à decimoquarto ad trigesimumprimum. nam 13 priores desiderantur. ... Librum trigesimumprimum qui in exemplari Frobeniano non habetur, adiecimus ex codice Mariangeli Accursij","Ammianus Marcellinus","","Rerum gestarum libri qui supersunt","ex officina Rob. Stephani typographi regij","Parisiis","1544","https://archive.org/details/bub_gb_9I1pe9OQsukC","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR581","IR581","Ammiani Marcellini Rerum sub Impp. Constantio, Iuliano, Iouiano, Valentiniano, & Valente, per 26. annos gestarum historia, libris 18. comprehensa, qui è 31. hodie supersunt. Cui nunc primùm accesserunt. Breuiaria singulis libris praefixa. Perpetuae ad marginem notae morales ac politicae. ","Ammianus Marcellinus","","Rerum gestarum libri qui supersunt","Apud Franciscum le Preux","s.l.","1600","https://archive.org/details/bub_gb_ATtwRxzzAiYC","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR580","IR580","Ammiani Marcellini rerum gestarum qui de 31. supersunt libri 18. Ad fidem ms. & veterum codd. recensiti, & obseruationibus illustrati. Ex bibliotheca Fr. LinderbrogI","Ammianus Marcellinus","","Rerum gestarum libri qui supersunt","ex bibliopolio Frobeniano","Hambrugi","1609","https://archive.org/details/bub_gb_Q7NmiITX1vsC","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR539","IR539","Publii Ovidii Nasonis Operum - Tomus I","Ovid, 43 B.C.-17 A.D. or 18 A.D. ","","","Apud Guilelmum Ianssonium","Amsterodami","1619","https://archive.org/details/ned-kbn-all-00004216-001","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR538","IR538","Operum editio nova Ovidius Naso Tomus II","Ovid, 43 B.C.-17 A.D. or 18 A.D. ","","","Ex Officina Elzeveriana","Amstelaedami","1661","https://archive.org/details/ned-kbn-all-00003664-001","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR516","IR516","De viris illustribus","Victor, Sextus Aurelius","","","Apud Sanctum Iacobum de Ripoli","Florentiae","1478","https://archive.org/details/ita-bnc-in2-00001450-001","Internet Archive","Public Domain","Public Domain","","book"
"https://catalog.digitallatin.org/dll-item-record/IR520","IR520","C. Plinii Secundi Naturalis historiae vol. 3","Pliny, the Elder","","","In aedibus haeredum Aldi & Andreae Asulani Soceri","Venetiis","1535","https://archive.org/details/ita-bnc-ald-00000082-001","Internet Archive","Public Domain","Public Domain","","book"
